DGRP,time,event,censor,tray
DGRP-426,0,0,1,1
DGRP-426,0.197222222,0,1,1
DGRP-426,0.983333333,0,1,1
DGRP-426,1.196527778,0,1,1
DGRP-426,1.995138889,3,1,1
DGRP-426,2.197916667,1,1,1
DGRP-426,3.008333333,52,1,1
DGRP-426,3.215972222,11,1,1
DGRP-426,3.988194444,5,1,1
DGRP-426,4.195138889,0,1,1
DGRP-426,5.023611111,0,1,1
DGRP-426,5.197916667,0,1,1
DGRP-426,6.01875,0,1,1
DGRP-426,6.19375,0,1,1
DGRP-93,0,0,1,1
DGRP-93,0.197222222,0,1,1
DGRP-93,0.983333333,0,1,1
DGRP-93,1.196527778,0,1,1
DGRP-93,1.995138889,4,1,1
DGRP-93,2.197916667,2,1,1
DGRP-93,3.008333333,35,1,1
DGRP-93,3.215972222,7,1,1
DGRP-93,3.988194444,52,1,1
DGRP-93,4.195138889,19,1,1
DGRP-93,5.023611111,23,1,1
DGRP-93,5.197916667,3,1,1
DGRP-93,6.01875,3,1,1
DGRP-93,6.19375,0,1,1
DGRP-437,0,0,1,1
DGRP-437,0.197222222,0,1,1
DGRP-437,0.983333333,0,1,1
DGRP-437,1.196527778,0,1,1
DGRP-437,1.995138889,3,1,1
DGRP-437,2.197916667,7,1,1
DGRP-437,3.008333333,57,1,1
DGRP-437,3.215972222,18,1,1
DGRP-437,3.988194444,45,1,1
DGRP-437,4.195138889,10,1,1
DGRP-437,5.023611111,5,1,1
DGRP-437,5.197916667,0,1,1
DGRP-437,6.01875,1,1,1
DGRP-437,6.19375,0,1,1
DGRP-324,0,0,1,1
DGRP-324,0.197222222,0,1,1
DGRP-324,0.983333333,0,1,1
DGRP-324,1.196527778,0,1,1
DGRP-324,1.995138889,53,1,1
DGRP-324,2.197916667,45,1,1
DGRP-324,3.008333333,49,1,1
DGRP-324,3.215972222,3,1,1
DGRP-324,3.988194444,0,1,1
DGRP-324,4.195138889,0,1,1
DGRP-324,5.023611111,0,1,1
DGRP-324,5.197916667,0,1,1
DGRP-324,6.01875,0,1,1
DGRP-324,6.19375,0,1,1
DGRP-380,0,0,1,1
DGRP-380,0.197222222,0,1,1
DGRP-380,0.983333333,1,1,1
DGRP-380,1.196527778,16,1,1
DGRP-380,1.995138889,127,1,1
DGRP-380,2.197916667,1,1,1
DGRP-380,3.008333333,1,1,1
DGRP-380,3.215972222,0,1,1
DGRP-380,3.988194444,0,1,1
DGRP-380,4.195138889,0,1,1
DGRP-380,5.023611111,0,1,1
DGRP-380,5.197916667,0,1,1
DGRP-380,6.01875,0,1,1
DGRP-380,6.19375,0,1,1
DGRP-280,0,0,1,1
DGRP-280,0.197222222,0,1,1
DGRP-280,0.983333333,0,1,1
DGRP-280,1.196527778,0,1,1
DGRP-280,1.995138889,27,1,1
DGRP-280,2.197916667,18,1,1
DGRP-280,3.008333333,75,1,1
DGRP-280,3.215972222,9,1,1
DGRP-280,3.988194444,23,1,1
DGRP-280,4.195138889,0,1,1
DGRP-280,5.023611111,0,1,1
DGRP-280,5.197916667,0,1,1
DGRP-280,6.01875,0,1,1
DGRP-280,6.19375,0,1,1
DGRP-383,0,0,1,1
DGRP-383,0.197222222,0,1,1
DGRP-383,0.983333333,1,1,1
DGRP-383,1.196527778,0,1,1
DGRP-383,1.995138889,1,1,1
DGRP-383,2.197916667,5,1,1
DGRP-383,3.008333333,41,1,1
DGRP-383,3.215972222,14,1,1
DGRP-383,3.988194444,78,1,1
DGRP-383,4.195138889,9,1,1
DGRP-383,5.023611111,0,1,1
DGRP-383,5.197916667,0,1,1
DGRP-383,6.01875,0,1,1
DGRP-383,6.19375,0,1,1
DGRP-136,0,0,1,1
DGRP-136,0.197222222,0,1,1
DGRP-136,0.983333333,2,1,1
DGRP-136,1.196527778,1,1,1
DGRP-136,1.995138889,1,1,1
DGRP-136,2.197916667,1,1,1
DGRP-136,3.008333333,10,1,1
DGRP-136,3.215972222,8,1,1
DGRP-136,3.988194444,75,1,1
DGRP-136,4.195138889,8,1,1
DGRP-136,5.023611111,31,1,1
DGRP-136,5.197916667,1,1,1
DGRP-136,6.01875,2,1,1
DGRP-136,6.19375,0,1,1
DGRP-189,0,0,1,1
DGRP-189,0.197222222,0,1,1
DGRP-189,0.983333333,0,1,1
DGRP-189,1.196527778,0,1,1
DGRP-189,1.995138889,3,1,1
DGRP-189,2.197916667,4,1,1
DGRP-189,3.008333333,34,1,1
DGRP-189,3.215972222,4,1,1
DGRP-189,3.988194444,58,1,1
DGRP-189,4.195138889,8,1,1
DGRP-189,5.023611111,34,1,1
DGRP-189,5.197916667,3,1,1
DGRP-189,6.01875,5,1,1
DGRP-189,6.19375,1,1,1
DGRP-426,0,0,0,1
DGRP-426,0.197222222,0,0,1
DGRP-426,0.983333333,0,0,1
DGRP-426,1.196527778,0,0,1
DGRP-426,1.995138889,0,0,1
DGRP-426,2.197916667,0,0,1
DGRP-426,3.008333333,0,0,1
DGRP-426,3.215972222,0,0,1
DGRP-426,3.988194444,0,0,1
DGRP-426,4.195138889,0,0,1
DGRP-426,5.023611111,0,0,1
DGRP-426,5.197916667,0,0,1
DGRP-426,6.01875,0,0,1
DGRP-426,6.19375,0,0,1
DGRP-93,0,0,0,1
DGRP-93,0.197222222,0,0,1
DGRP-93,0.983333333,0,0,1
DGRP-93,1.196527778,0,0,1
DGRP-93,1.995138889,0,0,1
DGRP-93,2.197916667,0,0,1
DGRP-93,3.008333333,0,0,1
DGRP-93,3.215972222,0,0,1
DGRP-93,3.988194444,0,0,1
DGRP-93,4.195138889,0,0,1
DGRP-93,5.023611111,0,0,1
DGRP-93,5.197916667,0,0,1
DGRP-93,6.01875,0,0,1
DGRP-93,6.19375,0,0,1
DGRP-437,0,2,0,1
DGRP-437,0.197222222,0,0,1
DGRP-437,0.983333333,0,0,1
DGRP-437,1.196527778,0,0,1
DGRP-437,1.995138889,0,0,1
DGRP-437,2.197916667,0,0,1
DGRP-437,3.008333333,0,0,1
DGRP-437,3.215972222,0,0,1
DGRP-437,3.988194444,0,0,1
DGRP-437,4.195138889,0,0,1
DGRP-437,5.023611111,0,0,1
DGRP-437,5.197916667,0,0,1
DGRP-437,6.01875,0,0,1
DGRP-437,6.19375,0,0,1
DGRP-324,0,0,0,1
DGRP-324,0.197222222,0,0,1
DGRP-324,0.983333333,0,0,1
DGRP-324,1.196527778,0,0,1
DGRP-324,1.995138889,0,0,1
DGRP-324,2.197916667,0,0,1
DGRP-324,3.008333333,0,0,1
DGRP-324,3.215972222,0,0,1
DGRP-324,3.988194444,0,0,1
DGRP-324,4.195138889,0,0,1
DGRP-324,5.023611111,0,0,1
DGRP-324,5.197916667,0,0,1
DGRP-324,6.01875,0,0,1
DGRP-324,6.19375,0,0,1
DGRP-380,0,0,0,1
DGRP-380,0.197222222,0,0,1
DGRP-380,0.983333333,0,0,1
DGRP-380,1.196527778,0,0,1
DGRP-380,1.995138889,0,0,1
DGRP-380,2.197916667,0,0,1
DGRP-380,3.008333333,0,0,1
DGRP-380,3.215972222,0,0,1
DGRP-380,3.988194444,0,0,1
DGRP-380,4.195138889,0,0,1
DGRP-380,5.023611111,0,0,1
DGRP-380,5.197916667,0,0,1
DGRP-380,6.01875,0,0,1
DGRP-380,6.19375,0,0,1
DGRP-280,0,1,0,1
DGRP-280,0.197222222,0,0,1
DGRP-280,0.983333333,0,0,1
DGRP-280,1.196527778,0,0,1
DGRP-280,1.995138889,0,0,1
DGRP-280,2.197916667,0,0,1
DGRP-280,3.008333333,0,0,1
DGRP-280,3.215972222,0,0,1
DGRP-280,3.988194444,0,0,1
DGRP-280,4.195138889,0,0,1
DGRP-280,5.023611111,0,0,1
DGRP-280,5.197916667,0,0,1
DGRP-280,6.01875,0,0,1
DGRP-280,6.19375,0,0,1
DGRP-383,0,2,0,1
DGRP-383,0.197222222,0,0,1
DGRP-383,0.983333333,0,0,1
DGRP-383,1.196527778,0,0,1
DGRP-383,1.995138889,0,0,1
DGRP-383,2.197916667,0,0,1
DGRP-383,3.008333333,0,0,1
DGRP-383,3.215972222,0,0,1
DGRP-383,3.988194444,0,0,1
DGRP-383,4.195138889,0,0,1
DGRP-383,5.023611111,0,0,1
DGRP-383,5.197916667,0,0,1
DGRP-383,6.01875,0,0,1
DGRP-383,6.19375,0,0,1
DGRP-136,0,10,0,1
DGRP-136,0.197222222,0,0,1
DGRP-136,0.983333333,0,0,1
DGRP-136,1.196527778,0,0,1
DGRP-136,1.995138889,0,0,1
DGRP-136,2.197916667,0,0,1
DGRP-136,3.008333333,0,0,1
DGRP-136,3.215972222,0,0,1
DGRP-136,3.988194444,0,0,1
DGRP-136,4.195138889,0,0,1
DGRP-136,5.023611111,0,0,1
DGRP-136,5.197916667,0,0,1
DGRP-136,6.01875,0,0,1
DGRP-136,6.19375,0,0,1
DGRP-189,0,0,0,1
DGRP-189,0.197222222,0,0,1
DGRP-189,0.983333333,0,0,1
DGRP-189,1.196527778,0,0,1
DGRP-189,1.995138889,0,0,1
DGRP-189,2.197916667,0,0,1
DGRP-189,3.008333333,0,0,1
DGRP-189,3.215972222,0,0,1
DGRP-189,3.988194444,0,0,1
DGRP-189,4.195138889,0,0,1
DGRP-189,5.023611111,0,0,1
DGRP-189,5.197916667,0,0,1
DGRP-189,6.01875,0,0,1
DGRP-189,6.19375,0,0,1
DGRP-91,0,0,1,2
DGRP-91,0.225694444,0,1,2
DGRP-91,1.006944444,0,1,2
DGRP-91,1.218055556,6,1,2
DGRP-91,2.0375,39,1,2
DGRP-91,2.233333333,11,1,2
DGRP-91,3.014583333,60,1,2
DGRP-91,3.231944444,11,1,2
DGRP-91,4.013888889,16,1,2
DGRP-91,4.213888889,2,1,2
DGRP-91,5.015277778,2,1,2
DGRP-91,5.208333333,0,1,2
DGRP-91,6.033333333,1,1,2
DGRP-91,6.2125,0,1,2
DGRP-91,7.034722222,0,1,2
DGRP-379,0,0,1,2
DGRP-379,0.225694444,0,1,2
DGRP-379,1.006944444,0,1,2
DGRP-379,1.218055556,0,1,2
DGRP-379,2.0375,0,1,2
DGRP-379,2.233333333,0,1,2
DGRP-379,3.014583333,9,1,2
DGRP-379,3.231944444,1,1,2
DGRP-379,4.013888889,53,1,2
DGRP-379,4.213888889,13,1,2
DGRP-379,5.015277778,57,1,2
DGRP-379,5.208333333,14,1,2
DGRP-379,6.033333333,6,1,2
DGRP-379,6.2125,1,1,2
DGRP-379,7.034722222,1,1,2
DGRP-362,0,0,1,2
DGRP-362,0.225694444,0,1,2
DGRP-362,1.006944444,0,1,2
DGRP-362,1.218055556,0,1,2
DGRP-362,2.0375,1,1,2
DGRP-362,2.233333333,0,1,2
DGRP-362,3.014583333,5,1,2
DGRP-362,3.231944444,1,1,2
DGRP-362,4.013888889,41,1,2
DGRP-362,4.213888889,21,1,2
DGRP-362,5.015277778,65,1,2
DGRP-362,5.208333333,9,1,2
DGRP-362,6.033333333,6,1,2
DGRP-362,6.2125,0,1,2
DGRP-362,7.034722222,0,1,2
DGRP-732,0,0,1,2
DGRP-732,0.225694444,0,1,2
DGRP-732,1.006944444,0,1,2
DGRP-732,1.218055556,0,1,2
DGRP-732,2.0375,31,1,2
DGRP-732,2.233333333,15,1,2
DGRP-732,3.014583333,74,1,2
DGRP-732,3.231944444,21,1,2
DGRP-732,4.013888889,7,1,2
DGRP-732,4.213888889,1,1,2
DGRP-732,5.015277778,1,1,2
DGRP-732,5.208333333,0,1,2
DGRP-732,6.033333333,0,1,2
DGRP-732,6.2125,0,1,2
DGRP-732,7.034722222,0,1,2
DGRP-371,0,0,1,2
DGRP-371,0.225694444,0,1,2
DGRP-371,1.006944444,0,1,2
DGRP-371,1.218055556,0,1,2
DGRP-371,2.0375,4,1,2
DGRP-371,2.233333333,4,1,2
DGRP-371,3.014583333,64,1,2
DGRP-371,3.231944444,23,1,2
DGRP-371,4.013888889,50,1,2
DGRP-371,4.213888889,3,1,2
DGRP-371,5.015277778,1,1,2
DGRP-371,5.208333333,0,1,2
DGRP-371,6.033333333,0,1,2
DGRP-371,6.2125,0,1,2
DGRP-371,7.034722222,0,1,2
DGRP-101,0,0,1,2
DGRP-101,0.225694444,0,1,2
DGRP-101,1.006944444,0,1,2
DGRP-101,1.218055556,0,1,2
DGRP-101,2.0375,3,1,2
DGRP-101,2.233333333,3,1,2
DGRP-101,3.014583333,90,1,2
DGRP-101,3.231944444,28,1,2
DGRP-101,4.013888889,25,1,2
DGRP-101,4.213888889,1,1,2
DGRP-101,5.015277778,0,1,2
DGRP-101,5.208333333,0,1,2
DGRP-101,6.033333333,0,1,2
DGRP-101,6.2125,0,1,2
DGRP-101,7.034722222,0,1,2
DGRP-820,0,0,1,2
DGRP-820,0.225694444,0,1,2
DGRP-820,1.006944444,0,1,2
DGRP-820,1.218055556,0,1,2
DGRP-820,2.0375,0,1,2
DGRP-820,2.233333333,0,1,2
DGRP-820,3.014583333,6,1,2
DGRP-820,3.231944444,4,1,2
DGRP-820,4.013888889,48,1,2
DGRP-820,4.213888889,36,1,2
DGRP-820,5.015277778,37,1,2
DGRP-820,5.208333333,1,1,2
DGRP-820,6.033333333,0,1,2
DGRP-820,6.2125,0,1,2
DGRP-820,7.034722222,0,1,2
DGRP-287,0,0,1,2
DGRP-287,0.225694444,1,1,2
DGRP-287,1.006944444,0,1,2
DGRP-287,1.218055556,0,1,2
DGRP-287,2.0375,0,1,2
DGRP-287,2.233333333,0,1,2
DGRP-287,3.014583333,2,1,2
DGRP-287,3.231944444,2,1,2
DGRP-287,4.013888889,69,1,2
DGRP-287,4.213888889,12,1,2
DGRP-287,5.015277778,34,1,2
DGRP-287,5.208333333,0,1,2
DGRP-287,6.033333333,0,1,2
DGRP-287,6.2125,0,1,2
DGRP-287,7.034722222,0,1,2
DGRP-304,0,0,1,2
DGRP-304,0.225694444,1,1,2
DGRP-304,1.006944444,1,1,2
DGRP-304,1.218055556,0,1,2
DGRP-304,2.0375,7,1,2
DGRP-304,2.233333333,0,1,2
DGRP-304,3.014583333,13,1,2
DGRP-304,3.231944444,18,1,2
DGRP-304,4.013888889,86,1,2
DGRP-304,4.213888889,5,1,2
DGRP-304,5.015277778,14,1,2
DGRP-304,5.208333333,1,1,2
DGRP-304,6.033333333,0,1,2
DGRP-304,6.2125,0,1,2
DGRP-304,7.034722222,0,1,2
DGRP-91,0,2,0,2
DGRP-91,0.225694444,0,0,2
DGRP-91,1.006944444,0,0,2
DGRP-91,1.218055556,0,0,2
DGRP-91,2.0375,0,0,2
DGRP-91,2.233333333,0,0,2
DGRP-91,3.014583333,0,0,2
DGRP-91,3.231944444,0,0,2
DGRP-91,4.013888889,0,0,2
DGRP-91,4.213888889,0,0,2
DGRP-91,5.015277778,0,0,2
DGRP-91,5.208333333,0,0,2
DGRP-91,6.033333333,0,0,2
DGRP-91,6.2125,0,0,2
DGRP-91,7.034722222,0,0,2
DGRP-379,0,0,0,2
DGRP-379,0.225694444,0,0,2
DGRP-379,1.006944444,0,0,2
DGRP-379,1.218055556,0,0,2
DGRP-379,2.0375,0,0,2
DGRP-379,2.233333333,0,0,2
DGRP-379,3.014583333,0,0,2
DGRP-379,3.231944444,0,0,2
DGRP-379,4.013888889,0,0,2
DGRP-379,4.213888889,0,0,2
DGRP-379,5.015277778,0,0,2
DGRP-379,5.208333333,0,0,2
DGRP-379,6.033333333,0,0,2
DGRP-379,6.2125,0,0,2
DGRP-379,7.034722222,0,0,2
DGRP-362,0,2,0,2
DGRP-362,0.225694444,0,0,2
DGRP-362,1.006944444,0,0,2
DGRP-362,1.218055556,0,0,2
DGRP-362,2.0375,0,0,2
DGRP-362,2.233333333,0,0,2
DGRP-362,3.014583333,0,0,2
DGRP-362,3.231944444,0,0,2
DGRP-362,4.013888889,0,0,2
DGRP-362,4.213888889,0,0,2
DGRP-362,5.015277778,0,0,2
DGRP-362,5.208333333,0,0,2
DGRP-362,6.033333333,0,0,2
DGRP-362,6.2125,0,0,2
DGRP-362,7.034722222,0,0,2
DGRP-732,0,0,0,2
DGRP-732,0.225694444,0,0,2
DGRP-732,1.006944444,0,0,2
DGRP-732,1.218055556,0,0,2
DGRP-732,2.0375,0,0,2
DGRP-732,2.233333333,0,0,2
DGRP-732,3.014583333,0,0,2
DGRP-732,3.231944444,0,0,2
DGRP-732,4.013888889,0,0,2
DGRP-732,4.213888889,0,0,2
DGRP-732,5.015277778,0,0,2
DGRP-732,5.208333333,0,0,2
DGRP-732,6.033333333,0,0,2
DGRP-732,6.2125,0,0,2
DGRP-732,7.034722222,0,0,2
DGRP-371,0,0,0,2
DGRP-371,0.225694444,0,0,2
DGRP-371,1.006944444,0,0,2
DGRP-371,1.218055556,0,0,2
DGRP-371,2.0375,0,0,2
DGRP-371,2.233333333,0,0,2
DGRP-371,3.014583333,0,0,2
DGRP-371,3.231944444,0,0,2
DGRP-371,4.013888889,0,0,2
DGRP-371,4.213888889,0,0,2
DGRP-371,5.015277778,0,0,2
DGRP-371,5.208333333,0,0,2
DGRP-371,6.033333333,0,0,2
DGRP-371,6.2125,0,0,2
DGRP-371,7.034722222,0,0,2
DGRP-101,0,0,0,2
DGRP-101,0.225694444,0,0,2
DGRP-101,1.006944444,0,0,2
DGRP-101,1.218055556,0,0,2
DGRP-101,2.0375,0,0,2
DGRP-101,2.233333333,0,0,2
DGRP-101,3.014583333,0,0,2
DGRP-101,3.231944444,0,0,2
DGRP-101,4.013888889,0,0,2
DGRP-101,4.213888889,0,0,2
DGRP-101,5.015277778,0,0,2
DGRP-101,5.208333333,0,0,2
DGRP-101,6.033333333,0,0,2
DGRP-101,6.2125,0,0,2
DGRP-101,7.034722222,0,0,2
DGRP-820,0,1,0,2
DGRP-820,0.225694444,0,0,2
DGRP-820,1.006944444,0,0,2
DGRP-820,1.218055556,0,0,2
DGRP-820,2.0375,0,0,2
DGRP-820,2.233333333,0,0,2
DGRP-820,3.014583333,0,0,2
DGRP-820,3.231944444,0,0,2
DGRP-820,4.013888889,0,0,2
DGRP-820,4.213888889,0,0,2
DGRP-820,5.015277778,0,0,2
DGRP-820,5.208333333,0,0,2
DGRP-820,6.033333333,0,0,2
DGRP-820,6.2125,0,0,2
DGRP-820,7.034722222,0,0,2
DGRP-287,0,0,0,2
DGRP-287,0.225694444,0,0,2
DGRP-287,1.006944444,0,0,2
DGRP-287,1.218055556,0,0,2
DGRP-287,2.0375,0,0,2
DGRP-287,2.233333333,0,0,2
DGRP-287,3.014583333,0,0,2
DGRP-287,3.231944444,0,0,2
DGRP-287,4.013888889,0,0,2
DGRP-287,4.213888889,0,0,2
DGRP-287,5.015277778,0,0,2
DGRP-287,5.208333333,0,0,2
DGRP-287,6.033333333,0,0,2
DGRP-287,6.2125,0,0,2
DGRP-287,7.034722222,0,0,2
DGRP-304,0,2,0,2
DGRP-304,0.225694444,0,0,2
DGRP-304,1.006944444,0,0,2
DGRP-304,1.218055556,0,0,2
DGRP-304,2.0375,0,0,2
DGRP-304,2.233333333,0,0,2
DGRP-304,3.014583333,0,0,2
DGRP-304,3.231944444,0,0,2
DGRP-304,4.013888889,0,0,2
DGRP-304,4.213888889,0,0,2
DGRP-304,5.015277778,0,0,2
DGRP-304,5.208333333,0,0,2
DGRP-304,6.033333333,0,0,2
DGRP-304,6.2125,0,0,2
DGRP-304,7.034722222,0,0,2
DGRP-391,0,0,1,3
DGRP-391,0.229861111,0,1,3
DGRP-391,1.008333333,0,1,3
DGRP-391,1.211805556,0,1,3
DGRP-391,2.015972222,7,1,3
DGRP-391,2.220138889,7,1,3
DGRP-391,3.005555556,92,1,3
DGRP-391,3.2125,11,1,3
DGRP-391,4.006944444,29,1,3
DGRP-391,4.213194444,0,1,3
DGRP-391,5.011111111,1,1,3
DGRP-391,5.208333333,0,1,3
DGRP-391,6.025694444,0,1,3
DGRP-391,6.213194444,0,1,3
DGRP-391,7.036805556,0,1,3
DGRP-365,0,0,1,3
DGRP-365,0.229861111,0,1,3
DGRP-365,1.008333333,0,1,3
DGRP-365,1.211805556,1,1,3
DGRP-365,2.015972222,119,1,3
DGRP-365,2.220138889,11,1,3
DGRP-365,3.005555556,20,1,3
DGRP-365,3.2125,0,1,3
DGRP-365,4.006944444,0,1,3
DGRP-365,4.213194444,0,1,3
DGRP-365,5.011111111,0,1,3
DGRP-365,5.208333333,0,1,3
DGRP-365,6.025694444,0,1,3
DGRP-365,6.213194444,0,1,3
DGRP-365,7.036805556,0,1,3
DGRP-757,0,0,1,3
DGRP-757,0.229861111,2,1,3
DGRP-757,1.008333333,3,1,3
DGRP-757,1.211805556,3,1,3
DGRP-757,2.015972222,63,1,3
DGRP-757,2.220138889,22,1,3
DGRP-757,3.005555556,28,1,3
DGRP-757,3.2125,15,1,3
DGRP-757,4.006944444,0,1,3
DGRP-757,4.213194444,0,1,3
DGRP-757,5.011111111,0,1,3
DGRP-757,5.208333333,0,1,3
DGRP-757,6.025694444,0,1,3
DGRP-757,6.213194444,0,1,3
DGRP-757,7.036805556,0,1,3
DGRP-303,0,0,1,3
DGRP-303,0.229861111,0,1,3
DGRP-303,1.008333333,1,1,3
DGRP-303,1.211805556,0,1,3
DGRP-303,2.015972222,3,1,3
DGRP-303,2.220138889,0,1,3
DGRP-303,3.005555556,72,1,3
DGRP-303,3.2125,19,1,3
DGRP-303,4.006944444,44,1,3
DGRP-303,4.213194444,4,1,3
DGRP-303,5.011111111,0,1,3
DGRP-303,5.208333333,0,1,3
DGRP-303,6.025694444,0,1,3
DGRP-303,6.213194444,0,1,3
DGRP-303,7.036805556,0,1,3
DGRP-309,0,0,1,3
DGRP-309,0.229861111,0,1,3
