DGRP,time,event,censor,tray
DGRP-309,1.008333333,0,1,3
DGRP-309,1.211805556,0,1,3
DGRP-309,2.015972222,2,1,3
DGRP-309,2.220138889,5,1,3
DGRP-309,3.005555556,57,1,3
DGRP-309,3.2125,13,1,3
DGRP-309,4.006944444,50,1,3
DGRP-309,4.213194444,10,1,3
DGRP-309,5.011111111,10,1,3
DGRP-309,5.208333333,1,1,3
DGRP-309,6.025694444,0,1,3
DGRP-309,6.213194444,0,1,3
DGRP-309,7.036805556,0,1,3
DGRP-318,0,0,1,3
DGRP-318,0.229861111,0,1,3
DGRP-318,1.008333333,0,1,3
DGRP-318,1.211805556,0,1,3
DGRP-318,2.015972222,2,1,3
DGRP-318,2.220138889,3,1,3
DGRP-318,3.005555556,69,1,3
DGRP-318,3.2125,24,1,3
DGRP-318,4.006944444,48,1,3
DGRP-318,4.213194444,2,1,3
DGRP-318,5.011111111,0,1,3
DGRP-318,5.208333333,0,1,3
DGRP-318,6.025694444,0,1,3
DGRP-318,6.213194444,0,1,3
DGRP-318,7.036805556,0,1,3
DGRP-88,0,0,1,3
DGRP-88,0.229861111,0,1,3
DGRP-88,1.008333333,4,1,3
DGRP-88,1.211805556,3,1,3
DGRP-88,2.015972222,29,1,3
DGRP-88,2.220138889,8,1,3
DGRP-88,3.005555556,65,1,3
DGRP-88,3.2125,9,1,3
DGRP-88,4.006944444,22,1,3
DGRP-88,4.213194444,5,1,3
DGRP-88,5.011111111,1,1,3
DGRP-88,5.208333333,0,1,3
DGRP-88,6.025694444,0,1,3
DGRP-88,6.213194444,0,1,3
DGRP-88,7.036805556,0,1,3
DGRP-109,0,0,1,3
DGRP-109,0.229861111,0,1,3
DGRP-109,1.008333333,0,1,3
DGRP-109,1.211805556,1,1,3
DGRP-109,2.015972222,5,1,3
DGRP-109,2.220138889,5,1,3
DGRP-109,3.005555556,84,1,3
DGRP-109,3.2125,24,1,3
DGRP-109,4.006944444,27,1,3
DGRP-109,4.213194444,0,1,3
DGRP-109,5.011111111,0,1,3
DGRP-109,5.208333333,0,1,3
DGRP-109,6.025694444,0,1,3
DGRP-109,6.213194444,0,1,3
DGRP-109,7.036805556,0,1,3
DGRP-391,0,0,0,3
DGRP-391,0.229861111,0,0,3
DGRP-391,1.008333333,0,0,3
DGRP-391,1.211805556,0,0,3
DGRP-391,2.015972222,0,0,3
DGRP-391,2.220138889,0,0,3
DGRP-391,3.005555556,0,0,3
DGRP-391,3.2125,0,0,3
DGRP-391,4.006944444,0,0,3
DGRP-391,4.213194444,0,0,3
DGRP-391,5.011111111,0,0,3
DGRP-391,5.208333333,0,0,3
DGRP-391,6.025694444,0,0,3
DGRP-391,6.213194444,0,0,3
DGRP-391,7.036805556,0,0,3
DGRP-365,0,0,0,3
DGRP-365,0.229861111,0,0,3
DGRP-365,1.008333333,0,0,3
DGRP-365,1.211805556,0,0,3
DGRP-365,2.015972222,0,0,3
DGRP-365,2.220138889,0,0,3
DGRP-365,3.005555556,0,0,3
DGRP-365,3.2125,0,0,3
DGRP-365,4.006944444,0,0,3
DGRP-365,4.213194444,0,0,3
DGRP-365,5.011111111,0,0,3
DGRP-365,5.208333333,0,0,3
DGRP-365,6.025694444,0,0,3
DGRP-365,6.213194444,0,0,3
DGRP-365,7.036805556,0,0,3
DGRP-757,0,6,0,3
DGRP-757,0.229861111,0,0,3
DGRP-757,1.008333333,0,0,3
DGRP-757,1.211805556,0,0,3
DGRP-757,2.015972222,0,0,3
DGRP-757,2.220138889,0,0,3
DGRP-757,3.005555556,0,0,3
DGRP-757,3.2125,0,0,3
DGRP-757,4.006944444,0,0,3
DGRP-757,4.213194444,0,0,3
DGRP-757,5.011111111,0,0,3
DGRP-757,5.208333333,0,0,3
DGRP-757,6.025694444,0,0,3
DGRP-757,6.213194444,0,0,3
DGRP-757,7.036805556,0,0,3
DGRP-303,0,0,0,3
DGRP-303,0.229861111,0,0,3
DGRP-303,1.008333333,0,0,3
DGRP-303,1.211805556,0,0,3
DGRP-303,2.015972222,0,0,3
DGRP-303,2.220138889,0,0,3
DGRP-303,3.005555556,0,0,3
DGRP-303,3.2125,0,0,3
DGRP-303,4.006944444,0,0,3
DGRP-303,4.213194444,0,0,3
DGRP-303,5.011111111,0,0,3
DGRP-303,5.208333333,0,0,3
DGRP-303,6.025694444,0,0,3
DGRP-303,6.213194444,0,0,3
DGRP-303,7.036805556,1,0,3
DGRP-309,0,0,0,3
DGRP-309,0.229861111,0,0,3
DGRP-309,1.008333333,0,0,3
DGRP-309,1.211805556,0,0,3
DGRP-309,2.015972222,0,0,3
DGRP-309,2.220138889,0,0,3
DGRP-309,3.005555556,0,0,3
DGRP-309,3.2125,0,0,3
DGRP-309,4.006944444,0,0,3
DGRP-309,4.213194444,0,0,3
DGRP-309,5.011111111,0,0,3
DGRP-309,5.208333333,0,0,3
DGRP-309,6.025694444,0,0,3
DGRP-309,6.213194444,0,0,3
DGRP-309,7.036805556,0,0,3
DGRP-318,0,1,0,3
DGRP-318,0.229861111,0,0,3
DGRP-318,1.008333333,0,0,3
DGRP-318,1.211805556,0,0,3
DGRP-318,2.015972222,0,0,3
DGRP-318,2.220138889,0,0,3
DGRP-318,3.005555556,0,0,3
DGRP-318,3.2125,0,0,3
DGRP-318,4.006944444,0,0,3
DGRP-318,4.213194444,0,0,3
DGRP-318,5.011111111,0,0,3
DGRP-318,5.208333333,0,0,3
DGRP-318,6.025694444,0,0,3
DGRP-318,6.213194444,0,0,3
DGRP-318,7.036805556,0,0,3
DGRP-88,0,1,0,3
DGRP-88,0.229861111,0,0,3
DGRP-88,1.008333333,0,0,3
DGRP-88,1.211805556,0,0,3
DGRP-88,2.015972222,0,0,3
DGRP-88,2.220138889,0,0,3
DGRP-88,3.005555556,0,0,3
DGRP-88,3.2125,0,0,3
DGRP-88,4.006944444,0,0,3
DGRP-88,4.213194444,0,0,3
DGRP-88,5.011111111,0,0,3
DGRP-88,5.208333333,0,0,3
DGRP-88,6.025694444,0,0,3
DGRP-88,6.213194444,0,0,3
DGRP-88,7.036805556,0,0,3
DGRP-109,0,0,0,3
DGRP-109,0.229861111,0,0,3
DGRP-109,1.008333333,0,0,3
DGRP-109,1.211805556,0,0,3
DGRP-109,2.015972222,0,0,3
DGRP-109,2.220138889,0,0,3
DGRP-109,3.005555556,0,0,3
DGRP-109,3.2125,0,0,3
DGRP-109,4.006944444,0,0,3
DGRP-109,4.213194444,0,0,3
DGRP-109,5.011111111,0,0,3
DGRP-109,5.208333333,0,0,3
DGRP-109,6.025694444,0,0,3
DGRP-109,6.213194444,0,0,3
DGRP-109,7.036805556,0,0,3
DGRP-385,0,0,1,4
DGRP-385,0.211805556,0,1,4
DGRP-385,0.996527778,0,1,4
DGRP-385,1.204861111,0,1,4
DGRP-385,2.023611111,2,1,4
DGRP-385,2.204861111,2,1,4
DGRP-385,2.992361111,41,1,4
DGRP-385,3.201388889,23,1,4
DGRP-385,4.029861111,67,1,4
DGRP-385,4.200694444,4,1,4
DGRP-385,4.986111111,4,1,4
DGRP-385,5.194444444,0,1,4
DGRP-385,6.016666667,0,1,4
DGRP-59,0,0,1,4
DGRP-59,0.211805556,0,1,4
DGRP-59,0.996527778,0,1,4
DGRP-59,1.204861111,0,1,4
DGRP-59,2.023611111,17,1,4
DGRP-59,2.204861111,6,1,4
DGRP-59,2.992361111,52,1,4
DGRP-59,3.201388889,19,1,4
DGRP-59,4.029861111,47,1,4
DGRP-59,4.200694444,1,1,4
DGRP-59,4.986111111,3,1,4
DGRP-59,5.194444444,0,1,4
DGRP-59,6.016666667,0,1,4
DGRP-716,0,0,1,4
DGRP-716,0.211805556,1,1,4
DGRP-716,0.996527778,0,1,4
DGRP-716,1.204861111,0,1,4
DGRP-716,2.023611111,17,1,4
DGRP-716,2.204861111,12,1,4
DGRP-716,2.992361111,18,1,4
DGRP-716,3.201388889,8,1,4
DGRP-716,4.029861111,57,1,4
DGRP-716,4.200694444,16,1,4
DGRP-716,4.986111111,19,1,4
DGRP-716,5.194444444,0,1,4
DGRP-716,6.016666667,2,1,4
DGRP-129,0,0,1,4
DGRP-129,0.211805556,0,1,4
DGRP-129,0.996527778,0,1,4
DGRP-129,1.204861111,0,1,4
DGRP-129,2.023611111,10,1,4
DGRP-129,2.204861111,11,1,4
DGRP-129,2.992361111,65,1,4
DGRP-129,3.201388889,3,1,4
DGRP-129,4.029861111,0,1,4
DGRP-129,4.200694444,0,1,4
DGRP-129,4.986111111,0,1,4
DGRP-129,5.194444444,0,1,4
DGRP-129,6.016666667,0,1,4
DGRP-320,0,0,1,4
DGRP-320,0.211805556,0,1,4
DGRP-320,0.996527778,0,1,4
DGRP-320,1.204861111,0,1,4
DGRP-320,2.023611111,10,1,4
DGRP-320,2.204861111,5,1,4
DGRP-320,2.992361111,25,1,4
DGRP-320,3.201388889,11,1,4
DGRP-320,4.029861111,46,1,4
DGRP-320,4.200694444,10,1,4
DGRP-320,4.986111111,37,1,4
DGRP-320,5.194444444,1,1,4
DGRP-320,6.016666667,5,1,4
DGRP-427,0,0,1,4
DGRP-427,0.211805556,0,1,4
DGRP-427,0.996527778,0,1,4
DGRP-427,1.204861111,1,1,4
DGRP-427,2.023611111,18,1,4
DGRP-427,2.204861111,17,1,4
DGRP-427,2.992361111,110,1,4
DGRP-427,3.201388889,0,1,4
DGRP-427,4.029861111,2,1,4
DGRP-427,4.200694444,0,1,4
DGRP-427,4.986111111,0,1,4
DGRP-427,5.194444444,0,1,4
DGRP-427,6.016666667,0,1,4
DGRP-386,0,0,1,4
DGRP-386,0.211805556,0,1,4
DGRP-386,0.996527778,0,1,4
DGRP-386,1.204861111,5,1,4
DGRP-386,2.023611111,73,1,4
DGRP-386,2.204861111,19,1,4
DGRP-386,2.992361111,40,1,4
DGRP-386,3.201388889,1,1,4
DGRP-386,4.029861111,1,1,4
DGRP-386,4.200694444,9,1,4
DGRP-386,4.986111111,0,1,4
DGRP-386,5.194444444,0,1,4
DGRP-386,6.016666667,0,1,4
DGRP-228,0,0,1,4
DGRP-228,0.211805556,0,1,4
DGRP-228,0.996527778,0,1,4
DGRP-228,1.204861111,0,1,4
DGRP-228,2.023611111,47,1,4
DGRP-228,2.204861111,21,1,4
DGRP-228,2.992361111,77,1,4
DGRP-228,3.201388889,4,1,4
DGRP-228,4.029861111,1,1,4
DGRP-228,4.200694444,0,1,4
DGRP-228,4.986111111,0,1,4
DGRP-228,5.194444444,0,1,4
DGRP-228,6.016666667,0,1,4
DGRP-385,0,5,0,4
DGRP-385,0.211805556,0,0,4
DGRP-385,0.996527778,0,0,4
DGRP-385,1.204861111,0,0,4
DGRP-385,2.023611111,0,0,4
DGRP-385,2.204861111,0,0,4
DGRP-385,2.992361111,0,0,4
DGRP-385,3.201388889,0,0,4
DGRP-385,4.029861111,0,0,4
DGRP-385,4.200694444,0,0,4
DGRP-385,4.986111111,0,0,4
DGRP-385,5.194444444,0,0,4
DGRP-385,6.016666667,0,0,4
DGRP-59,0,5,0,4
DGRP-59,0.211805556,0,0,4
DGRP-59,0.996527778,0,0,4
DGRP-59,1.204861111,0,0,4
DGRP-59,2.023611111,0,0,4
DGRP-59,2.204861111,0,0,4
DGRP-59,2.992361111,0,0,4
DGRP-59,3.201388889,0,0,4
DGRP-59,4.029861111,0,0,4
DGRP-59,4.200694444,0,0,4
DGRP-59,4.986111111,0,0,4
DGRP-59,5.194444444,0,0,4
DGRP-59,6.016666667,0,0,4
DGRP-716,0,3,0,4
DGRP-716,0.211805556,0,0,4
DGRP-716,0.996527778,0,0,4
DGRP-716,1.204861111,0,0,4
DGRP-716,2.023611111,0,0,4
DGRP-716,2.204861111,0,0,4
DGRP-716,2.992361111,0,0,4
DGRP-716,3.201388889,0,0,4
DGRP-716,4.029861111,0,0,4
DGRP-716,4.200694444,0,0,4
DGRP-716,4.986111111,0,0,4
DGRP-716,5.194444444,0,0,4
DGRP-716,6.016666667,0,0,4
DGRP-129,0,0,0,4
DGRP-129,0.211805556,0,0,4
DGRP-129,0.996527778,0,0,4
DGRP-129,1.204861111,0,0,4
DGRP-129,2.023611111,0,0,4
DGRP-129,2.204861111,0,0,4
DGRP-129,2.992361111,0,0,4
DGRP-129,3.201388889,0,0,4
DGRP-129,4.029861111,0,0,4
DGRP-129,4.200694444,0,0,4
DGRP-129,4.986111111,0,0,4
DGRP-129,5.194444444,0,0,4
DGRP-129,6.016666667,0,0,4
DGRP-320,0,0,0,4
DGRP-320,0.211805556,0,0,4
DGRP-320,0.996527778,0,0,4
DGRP-320,1.204861111,0,0,4
DGRP-320,2.023611111,0,0,4
DGRP-320,2.204861111,0,0,4
DGRP-320,2.992361111,0,0,4
DGRP-320,3.201388889,0,0,4
DGRP-320,4.029861111,0,0,4
DGRP-320,4.200694444,0,0,4
DGRP-320,4.986111111,0,0,4
DGRP-320,5.194444444,0,0,4
DGRP-320,6.016666667,0,0,4
DGRP-427,0,1,0,4
DGRP-427,0.211805556,0,0,4
DGRP-427,0.996527778,0,0,4
DGRP-427,1.204861111,0,0,4
DGRP-427,2.023611111,0,0,4
DGRP-427,2.204861111,0,0,4
DGRP-427,2.992361111,0,0,4
DGRP-427,3.201388889,0,0,4
DGRP-427,4.029861111,0,0,4
DGRP-427,4.200694444,0,0,4
DGRP-427,4.986111111,0,0,4
DGRP-427,5.194444444,0,0,4
DGRP-427,6.016666667,0,0,4
DGRP-386,0,7,0,4
DGRP-386,0.211805556,0,0,4
DGRP-386,0.996527778,0,0,4
DGRP-386,1.204861111,0,0,4
DGRP-386,2.023611111,0,0,4
DGRP-386,2.204861111,0,0,4
DGRP-386,2.992361111,0,0,4
DGRP-386,3.201388889,0,0,4
DGRP-386,4.029861111,0,0,4
DGRP-386,4.200694444,0,0,4
DGRP-386,4.986111111,0,0,4
DGRP-386,5.194444444,0,0,4
DGRP-386,6.016666667,0,0,4
DGRP-228,0,0,0,4
DGRP-228,0.211805556,0,0,4
DGRP-228,0.996527778,0,0,4
DGRP-228,1.204861111,0,0,4
DGRP-228,2.023611111,0,0,4
DGRP-228,2.204861111,0,0,4
DGRP-228,2.992361111,0,0,4
DGRP-228,3.201388889,0,0,4
DGRP-228,4.029861111,0,0,4
DGRP-228,4.200694444,0,0,4
DGRP-228,4.986111111,0,0,4
DGRP-228,5.194444444,0,0,4
DGRP-228,6.016666667,0,0,4
DGRP-21,0,0,1,5
DGRP-21,0.227083333,0,1,5
DGRP-21,1.007638889,3,1,5
DGRP-21,1.228472222,6,1,5
DGRP-21,2.022222222,83,1,5
DGRP-21,2.208333333,17,1,5
DGRP-21,3.005555556,36,1,5
DGRP-21,3.229861111,0,1,5
DGRP-21,4.021527778,2,1,5
DGRP-21,4.221527778,0,1,5
DGRP-21,5.028472222,0,1,5
DGRP-21,5.028472222,0,1,5
DGRP-21,6.84375,0,1,5
DGRP-208,0,0,1,5
DGRP-208,0.227083333,0,1,5
DGRP-208,1.007638889,0,1,5
DGRP-208,1.228472222,0,1,5
DGRP-208,2.022222222,2,1,5
DGRP-208,2.208333333,4,1,5
DGRP-208,3.005555556,62,1,5
DGRP-208,3.229861111,25,1,5
DGRP-208,4.021527778,49,1,5
DGRP-208,4.221527778,2,1,5
DGRP-208,5.028472222,4,1,5
DGRP-208,5.028472222,0,1,5
DGRP-208,6.84375,0,1,5
DGRP-783,0,0,1,5
DGRP-783,0.227083333,0,1,5
DGRP-783,1.007638889,0,1,5
DGRP-783,1.228472222,0,1,5
DGRP-783,2.022222222,0,1,5
DGRP-783,2.208333333,4,1,5
DGRP-783,3.005555556,53,1,5
DGRP-783,3.229861111,16,1,5
DGRP-783,4.021527778,76,1,5
DGRP-783,4.221527778,0,1,5
DGRP-783,5.028472222,5,1,5
DGRP-783,5.028472222,0,1,5
DGRP-783,6.84375,0,1,5
DGRP-370,0,0,1,5
DGRP-370,0.227083333,0,1,5
DGRP-370,1.007638889,2,1,5
DGRP-370,1.228472222,1,1,5
DGRP-370,2.022222222,42,1,5
DGRP-370,2.208333333,16,1,5
DGRP-370,3.005555556,73,1,5
DGRP-370,3.229861111,5,1,5
DGRP-370,4.021527778,4,1,5
DGRP-370,4.221527778,0,1,5
DGRP-370,5.028472222,0,1,5
DGRP-370,5.028472222,0,1,5
DGRP-370,6.84375,0,1,5
DGRP-217,0,0,1,5
DGRP-217,0.227083333,0,1,5
DGRP-217,1.007638889,0,1,5
DGRP-217,1.228472222,0,1,5
DGRP-217,2.022222222,3,1,5
DGRP-217,2.208333333,2,1,5
DGRP-217,3.005555556,17,1,5
DGRP-217,3.229861111,9,1,5
DGRP-217,4.021527778,61,1,5
DGRP-217,4.221527778,14,1,5
DGRP-217,5.028472222,40,1,5
DGRP-217,5.028472222,1,1,5
DGRP-217,6.84375,2,1,5
DGRP-42,0,0,1,5
DGRP-42,0.227083333,1,1,5
DGRP-42,1.007638889,2,1,5
DGRP-42,1.228472222,1,1,5
DGRP-42,2.022222222,20,1,5
DGRP-42,2.208333333,6,1,5
DGRP-42,3.005555556,57,1,5
DGRP-42,3.229861111,9,1,5
DGRP-42,4.021527778,31,1,5
DGRP-42,4.221527778,6,1,5
DGRP-42,5.028472222,16,1,5
DGRP-42,5.028472222,0,1,5
DGRP-42,6.84375,1,1,5
DGRP-774,0,0,1,5
DGRP-774,0.227083333,0,1,5
DGRP-774,1.007638889,2,1,5
DGRP-774,1.228472222,3,1,5
DGRP-774,2.022222222,58,1,5
DGRP-774,2.208333333,12,1,5
DGRP-774,3.005555556,53,1,5
DGRP-774,3.229861111,13,1,5
DGRP-774,4.021527778,4,1,5
DGRP-774,4.221527778,1,1,5
DGRP-774,5.028472222,0,1,5
DGRP-774,5.028472222,0,1,5
DGRP-774,6.84375,0,1,5
DGRP-799,0,0,1,5
DGRP-799,0.227083333,2,1,5
DGRP-799,1.007638889,0,1,5
DGRP-799,1.228472222,0,1,5
DGRP-799,2.022222222,9,1,5
DGRP-799,2.208333333,0,1,5
DGRP-799,3.005555556,54,1,5
DGRP-799,3.229861111,26,1,5
DGRP-799,4.021527778,56,1,5
DGRP-799,4.221527778,1,1,5
DGRP-799,5.028472222,1,1,5
DGRP-799,5.028472222,0,1,5
DGRP-799,6.84375,0,1,5
DGRP-441,0,0,1,5
DGRP-441,0.227083333,0,1,5
DGRP-441,1.007638889,0,1,5
DGRP-441,1.228472222,0,1,5
DGRP-441,2.022222222,0,1,5
DGRP-441,2.208333333,0,1,5
DGRP-441,3.005555556,1,1,5
DGRP-441,3.229861111,2,1,5
DGRP-441,4.021527778,45,1,5
DGRP-441,4.221527778,25,1,5
DGRP-441,5.028472222,66,1,5
DGRP-441,5.028472222,2,1,5
DGRP-441,6.84375,7,1,5
DGRP-21,0,3,0,5
DGRP-21,0.227083333,0,0,5
DGRP-21,1.007638889,0,0,5
DGRP-21,1.228472222,0,0,5
DGRP-21,2.022222222,0,0,5
DGRP-21,2.208333333,0,0,5
DGRP-21,3.005555556,0,0,5
DGRP-21,3.229861111,0,0,5
DGRP-21,4.021527778,0,0,5
DGRP-21,4.221527778,0,0,5
DGRP-21,5.028472222,0,0,5
DGRP-21,5.028472222,0,0,5
DGRP-21,6.84375,0,0,5
DGRP-208,0,1,0,5
DGRP-208,0.227083333,0,0,5
DGRP-208,1.007638889,0,0,5
DGRP-208,1.228472222,0,0,5
DGRP-208,2.022222222,0,0,5
DGRP-208,2.208333333,0,0,5
DGRP-208,3.005555556,0,0,5
DGRP-208,3.229861111,0,0,5
DGRP-208,4.021527778,0,0,5
DGRP-208,4.221527778,0,0,5
DGRP-208,5.028472222,0,0,5
DGRP-208,5.028472222,0,0,5
DGRP-208,6.84375,0,0,5
DGRP-783,0,2,0,5
DGRP-783,0.227083333,0,0,5
DGRP-783,1.007638889,0,0,5
DGRP-783,1.228472222,0,0,5
DGRP-783,2.022222222,0,0,5
DGRP-783,2.208333333,0,0,5
DGRP-783,3.005555556,0,0,5
DGRP-783,3.229861111,0,0,5
DGRP-783,4.021527778,0,0,5
DGRP-783,4.221527778,0,0,5
DGRP-783,5.028472222,0,0,5
DGRP-783,5.028472222,0,0,5
DGRP-783,6.84375,0,0,5
DGRP-370,0,6,0,5
DGRP-370,0.227083333,2,0,5
DGRP-370,1.007638889,0,0,5
DGRP-370,1.228472222,0,0,5
DGRP-370,2.022222222,0,0,5
DGRP-370,2.208333333,0,0,5
DGRP-370,3.005555556,0,0,5
DGRP-370,3.229861111,0,0,5
DGRP-370,4.021527778,0,0,5
DGRP-370,4.221527778,0,0,5
DGRP-370,5.028472222,0,0,5
DGRP-370,5.028472222,0,0,5
DGRP-370,6.84375,0,0,5
DGRP-217,0,3,0,5
DGRP-217,0.227083333,0,0,5
DGRP-217,1.007638889,0,0,5
DGRP-217,1.228472222,0,0,5
DGRP-217,2.022222222,0,0,5
DGRP-217,2.208333333,0,0,5
DGRP-217,3.005555556,0,0,5
DGRP-217,3.229861111,0,0,5
DGRP-217,4.021527778,0,0,5
DGRP-217,4.221527778,0,0,5
DGRP-217,5.028472222,0,0,5
DGRP-217,5.028472222,0,0,5
DGRP-217,6.84375,0,0,5
DGRP-42,0,8,0,5
DGRP-42,0.227083333,0,0,5
DGRP-42,1.007638889,0,0,5
DGRP-42,1.228472222,0,0,5
DGRP-42,2.022222222,0,0,5
DGRP-42,2.208333333,0,0,5
DGRP-42,3.005555556,0,0,5
DGRP-42,3.229861111,0,0,5
DGRP-42,4.021527778,1,0,5
DGRP-42,4.221527778,0,0,5
DGRP-42,5.028472222,0,0,5
