DGRP,time,event,censor,tray
DGRP-42,5.028472222,0,0,5
DGRP-42,6.84375,0,0,5
DGRP-774,0,1,0,5
DGRP-774,0.227083333,0,0,5
DGRP-774,1.007638889,0,0,5
DGRP-774,1.228472222,0,0,5
DGRP-774,2.022222222,0,0,5
DGRP-774,2.208333333,0,0,5
DGRP-774,3.005555556,0,0,5
DGRP-774,3.229861111,0,0,5
DGRP-774,4.021527778,0,0,5
DGRP-774,4.221527778,0,0,5
DGRP-774,5.028472222,0,0,5
DGRP-774,5.028472222,0,0,5
DGRP-774,6.84375,0,0,5
DGRP-799,0,0,0,5
DGRP-799,0.227083333,0,0,5
DGRP-799,1.007638889,0,0,5
DGRP-799,1.228472222,0,0,5
DGRP-799,2.022222222,0,0,5
DGRP-799,2.208333333,0,0,5
DGRP-799,3.005555556,0,0,5
DGRP-799,3.229861111,0,0,5
DGRP-799,4.021527778,0,0,5
DGRP-799,4.221527778,0,0,5
DGRP-799,5.028472222,0,0,5
DGRP-799,5.028472222,0,0,5
DGRP-799,6.84375,0,0,5
DGRP-441,0,0,0,5
DGRP-441,0.227083333,0,0,5
DGRP-441,1.007638889,0,0,5
DGRP-441,1.228472222,0,0,5
DGRP-441,2.022222222,0,0,5
DGRP-441,2.208333333,0,0,5
DGRP-441,3.005555556,0,0,5
DGRP-441,3.229861111,0,0,5
DGRP-441,4.021527778,0,0,5
DGRP-441,4.221527778,0,0,5
DGRP-441,5.028472222,0,0,5
DGRP-441,5.028472222,0,0,5
DGRP-441,6.84375,0,0,5
DGRP-382,0,0,1,6
DGRP-382,0.206944444,0,1,6
DGRP-382,0.979166667,0,1,6
DGRP-382,1.195833333,0,1,6
DGRP-382,2.021527778,19,1,6
DGRP-382,2.197916667,9,1,6
DGRP-382,2.995138889,76,1,6
DGRP-382,3.181944444,18,1,6
DGRP-382,4.024305556,22,1,6
DGRP-382,4.188194444,1,1,6
DGRP-382,4.998611111,3,1,6
DGRP-382,5.185416667,0,1,6
DGRP-382,6,0,1,6
DGRP-359,0,0,1,6
DGRP-359,0.206944444,0,1,6
DGRP-359,0.979166667,3,1,6
DGRP-359,1.195833333,0,1,6
DGRP-359,2.021527778,11,1,6
DGRP-359,2.197916667,12,1,6
DGRP-359,2.995138889,68,1,6
DGRP-359,3.181944444,19,1,6
DGRP-359,4.024305556,33,1,6
DGRP-359,4.188194444,2,1,6
DGRP-359,4.998611111,0,1,6
DGRP-359,5.185416667,0,1,6
DGRP-359,6,0,1,6
DGRP-517,0,0,1,6
DGRP-517,0.206944444,0,1,6
DGRP-517,0.979166667,0,1,6
DGRP-517,1.195833333,0,1,6
DGRP-517,2.021527778,2,1,6
DGRP-517,2.197916667,1,1,6
DGRP-517,2.995138889,9,1,6
DGRP-517,3.181944444,14,1,6
DGRP-517,4.024305556,101,1,6
DGRP-517,4.188194444,4,1,6
DGRP-517,4.998611111,16,1,6
DGRP-517,5.185416667,2,1,6
DGRP-517,6,0,1,6
DGRP-357,0,0,1,6
DGRP-357,0.206944444,0,1,6
DGRP-357,0.979166667,0,1,6
DGRP-357,1.195833333,1,1,6
DGRP-357,2.021527778,11,1,6
DGRP-357,2.197916667,6,1,6
DGRP-357,2.995138889,67,1,6
DGRP-357,3.181944444,9,1,6
DGRP-357,4.024305556,11,1,6
DGRP-357,4.188194444,0,1,6
DGRP-357,4.998611111,1,1,6
DGRP-357,5.185416667,0,1,6
DGRP-357,6,0,1,6
DGRP-502,0,0,1,6
DGRP-502,0.206944444,1,1,6
DGRP-502,0.979166667,0,1,6
DGRP-502,1.195833333,0,1,6
DGRP-502,2.021527778,43,1,6
DGRP-502,2.197916667,22,1,6
DGRP-502,2.995138889,60,1,6
DGRP-502,3.181944444,7,1,6
DGRP-502,4.024305556,10,1,6
DGRP-502,4.188194444,14,1,6
DGRP-502,4.998611111,2,1,6
DGRP-502,5.185416667,0,1,6
DGRP-502,6,0,1,6
DGRP-195,0,0,1,6
DGRP-195,0.206944444,1,1,6
DGRP-195,0.979166667,4,1,6
DGRP-195,1.195833333,1,1,6
DGRP-195,2.021527778,30,1,6
DGRP-195,2.197916667,19,1,6
DGRP-195,2.995138889,62,1,6
DGRP-195,3.181944444,6,1,6
DGRP-195,4.024305556,15,1,6
DGRP-195,4.188194444,0,1,6
DGRP-195,4.998611111,0,1,6
DGRP-195,5.185416667,0,1,6
DGRP-195,6,0,1,6
DGRP-595,0,0,1,6
DGRP-595,0.206944444,1,1,6
DGRP-595,0.979166667,0,1,6
DGRP-595,1.195833333,2,1,6
DGRP-595,2.021527778,8,1,6
DGRP-595,2.197916667,15,1,6
DGRP-595,2.995138889,82,1,6
DGRP-595,3.181944444,18,1,6
DGRP-595,4.024305556,17,1,6
DGRP-595,4.188194444,0,1,6
DGRP-595,4.998611111,0,1,6
DGRP-595,5.185416667,0,1,6
DGRP-595,6,0,1,6
DGRP-705,0,0,1,6
DGRP-705,0.206944444,0,1,6
DGRP-705,0.979166667,0,1,6
DGRP-705,1.195833333,0,1,6
DGRP-705,2.021527778,1,1,6
DGRP-705,2.197916667,3,1,6
DGRP-705,2.995138889,15,1,6
DGRP-705,3.181944444,14,1,6
DGRP-705,4.024305556,76,1,6
DGRP-705,4.188194444,10,1,6
DGRP-705,4.998611111,25,1,6
DGRP-705,5.185416667,0,1,6
DGRP-705,6,2,1,6
DGRP-730,0,0,1,6
DGRP-730,0.206944444,0,1,6
DGRP-730,0.979166667,1,1,6
DGRP-730,1.195833333,2,1,6
DGRP-730,2.021527778,25,1,6
DGRP-730,2.197916667,7,1,6
DGRP-730,2.995138889,8,1,6
DGRP-730,3.181944444,0,1,6
DGRP-730,4.024305556,1,1,6
DGRP-730,4.188194444,0,1,6
DGRP-730,4.998611111,0,1,6
DGRP-730,5.185416667,0,1,6
DGRP-730,6,0,1,6
DGRP-382,0,0,0,6
DGRP-382,0.206944444,0,0,6
DGRP-382,0.979166667,0,0,6
DGRP-382,1.195833333,0,0,6
DGRP-382,2.021527778,0,0,6
DGRP-382,2.197916667,0,0,6
DGRP-382,2.995138889,0,0,6
DGRP-382,3.181944444,0,0,6
DGRP-382,4.024305556,0,0,6
DGRP-382,4.188194444,0,0,6
DGRP-382,4.998611111,0,0,6
DGRP-382,5.185416667,0,0,6
DGRP-382,6,0,0,6
DGRP-359,0,3,0,6
DGRP-359,0.206944444,0,0,6
DGRP-359,0.979166667,0,0,6
DGRP-359,1.195833333,0,0,6
DGRP-359,2.021527778,0,0,6
DGRP-359,2.197916667,0,0,6
DGRP-359,2.995138889,0,0,6
DGRP-359,3.181944444,0,0,6
DGRP-359,4.024305556,0,0,6
DGRP-359,4.188194444,0,0,6
DGRP-359,4.998611111,0,0,6
DGRP-359,5.185416667,0,0,6
DGRP-359,6,0,0,6
DGRP-517,0,0,0,6
DGRP-517,0.206944444,0,0,6
DGRP-517,0.979166667,0,0,6
DGRP-517,1.195833333,0,0,6
DGRP-517,2.021527778,0,0,6
DGRP-517,2.197916667,0,0,6
DGRP-517,2.995138889,0,0,6
DGRP-517,3.181944444,0,0,6
DGRP-517,4.024305556,0,0,6
DGRP-517,4.188194444,0,0,6
DGRP-517,4.998611111,0,0,6
DGRP-517,5.185416667,0,0,6
DGRP-517,6,0,0,6
DGRP-357,0,0,0,6
DGRP-357,0.206944444,0,0,6
DGRP-357,0.979166667,0,0,6
DGRP-357,1.195833333,0,0,6
DGRP-357,2.021527778,0,0,6
DGRP-357,2.197916667,0,0,6
DGRP-357,2.995138889,0,0,6
DGRP-357,3.181944444,0,0,6
DGRP-357,4.024305556,0,0,6
DGRP-357,4.188194444,0,0,6
DGRP-357,4.998611111,0,0,6
DGRP-357,5.185416667,0,0,6
DGRP-357,6,0,0,6
DGRP-502,0,1,0,6
DGRP-502,0.206944444,0,0,6
DGRP-502,0.979166667,0,0,6
DGRP-502,1.195833333,0,0,6
DGRP-502,2.021527778,0,0,6
DGRP-502,2.197916667,0,0,6
DGRP-502,2.995138889,0,0,6
DGRP-502,3.181944444,0,0,6
DGRP-502,4.024305556,0,0,6
DGRP-502,4.188194444,0,0,6
DGRP-502,4.998611111,0,0,6
DGRP-502,5.185416667,0,0,6
DGRP-502,6,0,0,6
DGRP-195,0,4,0,6
DGRP-195,0.206944444,0,0,6
DGRP-195,0.979166667,0,0,6
DGRP-195,1.195833333,0,0,6
DGRP-195,2.021527778,0,0,6
DGRP-195,2.197916667,0,0,6
DGRP-195,2.995138889,0,0,6
DGRP-195,3.181944444,0,0,6
DGRP-195,4.024305556,0,0,6
DGRP-195,4.188194444,0,0,6
DGRP-195,4.998611111,0,0,6
DGRP-195,5.185416667,0,0,6
DGRP-195,6,0,0,6
DGRP-595,0,0,0,6
DGRP-595,0.206944444,0,0,6
DGRP-595,0.979166667,0,0,6
DGRP-595,1.195833333,0,0,6
DGRP-595,2.021527778,0,0,6
DGRP-595,2.197916667,0,0,6
DGRP-595,2.995138889,0,0,6
DGRP-595,3.181944444,0,0,6
DGRP-595,4.024305556,0,0,6
DGRP-595,4.188194444,0,0,6
DGRP-595,4.998611111,0,0,6
DGRP-595,5.185416667,0,0,6
DGRP-595,6,0,0,6
DGRP-705,0,0,0,6
DGRP-705,0.206944444,0,0,6
DGRP-705,0.979166667,0,0,6
DGRP-705,1.195833333,0,0,6
DGRP-705,2.021527778,0,0,6
DGRP-705,2.197916667,0,0,6
DGRP-705,2.995138889,0,0,6
DGRP-705,3.181944444,0,0,6
DGRP-705,4.024305556,0,0,6
DGRP-705,4.188194444,0,0,6
DGRP-705,4.998611111,0,0,6
DGRP-705,5.185416667,0,0,6
DGRP-705,6,0,0,6
DGRP-730,0,20,0,6
DGRP-730,0.206944444,0,0,6
DGRP-730,0.979166667,0,0,6
DGRP-730,1.195833333,0,0,6
DGRP-730,2.021527778,0,0,6
DGRP-730,2.197916667,0,0,6
DGRP-730,2.995138889,0,0,6
DGRP-730,3.181944444,0,0,6
DGRP-730,4.024305556,0,0,6
DGRP-730,4.188194444,0,0,6
DGRP-730,4.998611111,0,0,6
DGRP-730,5.185416667,0,0,6
DGRP-730,6,0,0,6
DGRP-361,0,0,1,7
DGRP-361,0.185416667,1,1,7
DGRP-361,0.970138889,0,1,7
DGRP-361,1.186111111,0,1,7
DGRP-361,1.998611111,4,1,7
DGRP-361,2.171527778,2,1,7
DGRP-361,2.996527778,42,1,7
DGRP-361,3.195138889,10,1,7
DGRP-361,3.974305556,65,1,7
DGRP-361,4.174305556,11,1,7
DGRP-361,4.978472222,13,1,7
DGRP-361,5.193055556,0,1,7
DGRP-361,5.991666667,0,1,7
DGRP-361,6.177083333,0,1,7
DGRP-361,7.002083333,0,1,7
DGRP-392,0,0,1,7
DGRP-392,0.185416667,0,1,7
DGRP-392,0.970138889,1,1,7
DGRP-392,1.186111111,1,1,7
DGRP-392,1.998611111,60,1,7
DGRP-392,2.171527778,24,1,7
DGRP-392,2.996527778,55,1,7
DGRP-392,3.195138889,2,1,7
DGRP-392,3.974305556,3,1,7
DGRP-392,4.174305556,0,1,7
DGRP-392,4.978472222,0,1,7
DGRP-392,5.193055556,0,1,7
DGRP-392,5.991666667,0,1,7
DGRP-392,6.177083333,0,1,7
DGRP-392,7.002083333,0,1,7
DGRP-75,0,0,1,7
DGRP-75,0.185416667,1,1,7
DGRP-75,0.970138889,0,1,7
DGRP-75,1.186111111,0,1,7
DGRP-75,1.998611111,2,1,7
DGRP-75,2.171527778,1,1,7
DGRP-75,2.996527778,20,1,7
DGRP-75,3.195138889,21,1,7
DGRP-75,3.974305556,88,1,7
DGRP-75,4.174305556,11,1,7
DGRP-75,4.978472222,5,1,7
DGRP-75,5.193055556,0,1,7
DGRP-75,5.991666667,0,1,7
DGRP-75,6.177083333,0,1,7
DGRP-75,7.002083333,0,1,7
DGRP-859,0,0,1,7
DGRP-859,0.185416667,0,1,7
DGRP-859,0.970138889,0,1,7
DGRP-859,1.186111111,0,1,7
DGRP-859,1.998611111,0,1,7
DGRP-859,2.171527778,0,1,7
DGRP-859,2.996527778,0,1,7
DGRP-859,3.195138889,2,1,7
DGRP-859,3.974305556,20,1,7
DGRP-859,4.174305556,12,1,7
DGRP-859,4.978472222,61,1,7
DGRP-859,5.193055556,22,1,7
DGRP-859,5.991666667,26,1,7
DGRP-859,6.177083333,2,1,7
DGRP-859,7.002083333,5,1,7
DGRP-358,0,0,1,7
DGRP-358,0.185416667,0,1,7
DGRP-358,0.970138889,0,1,7
DGRP-358,1.186111111,1,1,7
DGRP-358,1.998611111,44,1,7
DGRP-358,2.171527778,20,1,7
DGRP-358,2.996527778,55,1,7
DGRP-358,3.195138889,3,1,7
DGRP-358,3.974305556,0,1,7
DGRP-358,4.174305556,0,1,7
DGRP-358,4.978472222,1,1,7
DGRP-358,5.193055556,0,1,7
DGRP-358,5.991666667,0,1,7
DGRP-358,6.177083333,0,1,7
DGRP-358,7.002083333,0,1,7
DGRP-509,0,0,1,7
DGRP-509,0.185416667,1,1,7
DGRP-509,0.970138889,0,1,7
DGRP-509,1.186111111,1,1,7
DGRP-509,1.998611111,1,1,7
DGRP-509,2.171527778,0,1,7
DGRP-509,2.996527778,0,1,7
DGRP-509,3.195138889,0,1,7
DGRP-509,3.974305556,1,1,7
DGRP-509,4.174305556,2,1,7
DGRP-509,4.978472222,16,1,7
DGRP-509,5.193055556,6,1,7
DGRP-509,5.991666667,33,1,7
DGRP-509,6.177083333,3,1,7
DGRP-509,7.002083333,21,1,7
DGRP-761,0,0,1,7
DGRP-761,0.185416667,0,1,7
DGRP-761,0.970138889,1,1,7
DGRP-761,1.186111111,8,1,7
DGRP-761,1.998611111,138,1,7
DGRP-761,2.171527778,0,1,7
DGRP-761,2.996527778,0,1,7
DGRP-761,3.195138889,0,1,7
DGRP-761,3.974305556,0,1,7
DGRP-761,4.174305556,0,1,7
DGRP-761,4.978472222,0,1,7
DGRP-761,5.193055556,0,1,7
DGRP-761,5.991666667,0,1,7
DGRP-761,6.177083333,0,1,7
DGRP-761,7.002083333,0,1,7
DGRP-907,0,0,1,7
DGRP-907,0.185416667,2,1,7
DGRP-907,0.970138889,1,1,7
DGRP-907,1.186111111,2,1,7
DGRP-907,1.998611111,45,1,7
DGRP-907,2.171527778,16,1,7
DGRP-907,2.996527778,75,1,7
DGRP-907,3.195138889,4,1,7
DGRP-907,3.974305556,4,1,7
DGRP-907,4.174305556,0,1,7
DGRP-907,4.978472222,0,1,7
DGRP-907,5.193055556,0,1,7
DGRP-907,5.991666667,0,1,7
DGRP-907,6.177083333,0,1,7
DGRP-907,7.002083333,0,1,7
DGRP-361,0,1,0,7
DGRP-361,0.185416667,0,0,7
DGRP-361,0.970138889,0,0,7
DGRP-361,1.186111111,0,0,7
DGRP-361,1.998611111,0,0,7
DGRP-361,2.171527778,0,0,7
DGRP-361,2.996527778,0,0,7
DGRP-361,3.195138889,0,0,7
DGRP-361,3.974305556,0,0,7
DGRP-361,4.174305556,0,0,7
DGRP-361,4.978472222,0,0,7
DGRP-361,5.193055556,0,0,7
DGRP-361,5.991666667,0,0,7
DGRP-361,6.177083333,0,0,7
DGRP-361,7.002083333,0,0,7
DGRP-392,0,0,0,7
DGRP-392,0.185416667,0,0,7
DGRP-392,0.970138889,0,0,7
DGRP-392,1.186111111,0,0,7
DGRP-392,1.998611111,0,0,7
DGRP-392,2.171527778,0,0,7
DGRP-392,2.996527778,0,0,7
DGRP-392,3.195138889,0,0,7
DGRP-392,3.974305556,0,0,7
DGRP-392,4.174305556,0,0,7
DGRP-392,4.978472222,0,0,7
DGRP-392,5.193055556,0,0,7
DGRP-392,5.991666667,0,0,7
DGRP-392,6.177083333,0,0,7
DGRP-392,7.002083333,0,0,7
DGRP-75,0,1,0,7
DGRP-75,0.185416667,0,0,7
DGRP-75,0.970138889,0,0,7
DGRP-75,1.186111111,0,0,7
DGRP-75,1.998611111,0,0,7
DGRP-75,2.171527778,0,0,7
DGRP-75,2.996527778,0,0,7
DGRP-75,3.195138889,0,0,7
DGRP-75,3.974305556,0,0,7
DGRP-75,4.174305556,0,0,7
DGRP-75,4.978472222,0,0,7
DGRP-75,5.193055556,0,0,7
DGRP-75,5.991666667,0,0,7
DGRP-75,6.177083333,0,0,7
DGRP-75,7.002083333,0,0,7
DGRP-859,0,3,0,7
DGRP-859,0.185416667,0,0,7
DGRP-859,0.970138889,0,0,7
DGRP-859,1.186111111,0,0,7
DGRP-859,1.998611111,0,0,7
DGRP-859,2.171527778,0,0,7
DGRP-859,2.996527778,0,0,7
DGRP-859,3.195138889,0,0,7
DGRP-859,3.974305556,0,0,7
DGRP-859,4.174305556,0,0,7
DGRP-859,4.978472222,0,0,7
DGRP-859,5.193055556,0,0,7
DGRP-859,5.991666667,0,0,7
DGRP-859,6.177083333,0,0,7
DGRP-859,7.002083333,0,0,7
DGRP-358,0,20,0,7
DGRP-358,0.185416667,0,0,7
DGRP-358,0.970138889,0,0,7
DGRP-358,1.186111111,0,0,7
DGRP-358,1.998611111,0,0,7
DGRP-358,2.171527778,0,0,7
DGRP-358,2.996527778,0,0,7
DGRP-358,3.195138889,0,0,7
DGRP-358,3.974305556,0,0,7
DGRP-358,4.174305556,0,0,7
DGRP-358,4.978472222,0,0,7
DGRP-358,5.193055556,0,0,7
DGRP-358,5.991666667,0,0,7
DGRP-358,6.177083333,0,0,7
DGRP-358,7.002083333,0,0,7
DGRP-509,0,0,0,7
DGRP-509,0.185416667,0,0,7
DGRP-509,0.970138889,0,0,7
DGRP-509,1.186111111,0,0,7
DGRP-509,1.998611111,0,0,7
DGRP-509,2.171527778,0,0,7
DGRP-509,2.996527778,0,0,7
DGRP-509,3.195138889,0,0,7
DGRP-509,3.974305556,0,0,7
DGRP-509,4.174305556,0,0,7
DGRP-509,4.978472222,0,0,7
DGRP-509,5.193055556,0,0,7
DGRP-509,5.991666667,0,0,7
DGRP-509,6.177083333,0,0,7
DGRP-509,7.002083333,2,0,7
DGRP-761,0,2,0,7
DGRP-761,0.185416667,0,0,7
DGRP-761,0.970138889,0,0,7
DGRP-761,1.186111111,0,0,7
DGRP-761,1.998611111,0,0,7
DGRP-761,2.171527778,0,0,7
DGRP-761,2.996527778,0,0,7
DGRP-761,3.195138889,0,0,7
DGRP-761,3.974305556,0,0,7
DGRP-761,4.174305556,0,0,7
DGRP-761,4.978472222,0,0,7
DGRP-761,5.193055556,0,0,7
DGRP-761,5.991666667,0,0,7
DGRP-761,6.177083333,0,0,7
DGRP-761,7.002083333,0,0,7
DGRP-907,0,1,0,7
DGRP-907,0.185416667,0,0,7
DGRP-907,0.970138889,0,0,7
DGRP-907,1.186111111,0,0,7
DGRP-907,1.998611111,0,0,7
DGRP-907,2.171527778,0,0,7
DGRP-907,2.996527778,0,0,7
DGRP-907,3.195138889,0,0,7
DGRP-907,3.974305556,0,0,7
DGRP-907,4.174305556,0,0,7
DGRP-907,4.978472222,0,0,7
DGRP-907,5.193055556,0,0,7
DGRP-907,5.991666667,0,0,7
DGRP-907,6.177083333,0,0,7
DGRP-907,7.002083333,0,0,7
DGRP-908,0,0,1,8
DGRP-908,0.184027778,1,1,8
DGRP-908,0.988194444,1,1,8
DGRP-908,1.184722222,2,1,8
DGRP-908,1.996527778,37,1,8
DGRP-908,2.186111111,30,1,8
DGRP-908,3.000694444,59,1,8
DGRP-908,3.189583333,11,1,8
DGRP-908,4.010416667,7,1,8
DGRP-908,4.182638889,0,1,8
DGRP-908,4.982638889,0,1,8
DGRP-321,0,0,1,8
DGRP-321,0.184027778,0,1,8
DGRP-321,0.988194444,0,1,8
DGRP-321,1.184722222,1,1,8
DGRP-321,1.996527778,19,1,8
DGRP-321,2.186111111,23,1,8
DGRP-321,3.000694444,89,1,8
DGRP-321,3.189583333,9,1,8
DGRP-321,4.010416667,8,1,8
DGRP-321,4.182638889,0,1,8
DGRP-321,4.982638889,0,1,8
DGRP-897,0,0,1,8
DGRP-897,0.184027778,0,1,8
DGRP-897,0.988194444,13,1,8
DGRP-897,1.184722222,8,1,8
DGRP-897,1.996527778,112,1,8
DGRP-897,2.186111111,8,1,8
DGRP-897,3.000694444,8,1,8
DGRP-897,3.189583333,0,1,8
DGRP-897,4.010416667,0,1,8
DGRP-897,4.182638889,0,1,8
DGRP-897,4.982638889,0,1,8
DGRP-373,0,0,1,8
DGRP-373,0.184027778,0,1,8
DGRP-373,0.988194444,0,1,8
DGRP-373,1.184722222,0,1,8
DGRP-373,1.996527778,4,1,8
DGRP-373,2.186111111,16,1,8
DGRP-373,3.000694444,64,1,8
DGRP-373,3.189583333,10,1,8
DGRP-373,4.010416667,11,1,8
DGRP-373,4.182638889,0,1,8
DGRP-373,4.982638889,0,1,8
DGRP-879,0,0,1,8
DGRP-879,0.184027778,0,1,8
DGRP-879,0.988194444,0,1,8
DGRP-879,1.184722222,0,1,8
DGRP-879,1.996527778,6,1,8
DGRP-879,2.186111111,4,1,8
DGRP-879,3.000694444,82,1,8
DGRP-879,3.189583333,7,1,8
DGRP-879,4.010416667,27,1,8
DGRP-879,4.182638889,0,1,8
DGRP-879,4.982638889,0,1,8
DGRP-703,0,0,1,8
DGRP-703,0.184027778,0,1,8
DGRP-703,0.988194444,0,1,8
DGRP-703,1.184722222,0,1,8
DGRP-703,1.996527778,4,1,8
DGRP-703,2.186111111,7,1,8
DGRP-703,3.000694444,82,1,8
DGRP-703,3.189583333,28,1,8
DGRP-703,4.010416667,22,1,8
